	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9211916491648865e+08 	 -5.4599476762663794e+08 	 2.5357511600851607e+09 	 0.0000000000000000e+00
	 2.6060241352927450e+07 	 2.5208456360779792e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0386014875028360e+08

	 6.2984713540340726e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7832909846577837e+02
	 0.0000000000000000e+00 	 6.2984713540340726e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6610725435417145e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2984713540340726e+02 	 3.7832909846577837e+02 	 -1.6610725435417145e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7832909846577837e+02 	 1.2039969462896952e+03 	 -2.9982849224191153e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6610725435417145e+01 	 -2.9982849224191153e+01 	 1.2526053324423552e+02 	 0.0000000000000000e+00
	 -3.7832909846577837e+02 	 1.6610725435417145e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3292574795339287e+03

	 0.482759 
	 1.0281092451385827e+08 	 6.4749971608760310e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3651599375819605e+07
	 6.4749971609119289e+06 	 4.2148674730661702e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3447451826298799e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1295242728067289e+10 	 5.9146545381236210e+09 	 -3.0951584885922039e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9146545381235085e+09 	 1.8409974278159454e+10 	 -4.5147150037154347e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0951584885914427e+08 	 -4.5147150037141937e+08 	 1.9638648608205316e+09 	 0.0000000000000000e+00
	 2.3651599375778005e+07 	 2.3447451826256786e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3084694151787192e+08

	 5.8478514551634339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1505132643969870e+02
	 0.0000000000000000e+00 	 5.8478514551634339e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7009839185093114e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8478514551634339e+02 	 3.1505132643969870e+02 	 -1.7009839185093114e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1505132643969870e+02 	 9.5738218192274269e+02 	 -2.4499399651125223e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7009839185093114e+01 	 -2.4499399651125223e+01 	 9.6339328148805279e+01 	 0.0000000000000000e+00
	 -3.1505132643969870e+02 	 1.7009839185093114e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0537215100715455e+03

	 0.517241 
	 8.8911868365041137e+07 	 5.6639299220554922e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0532701212168485e+07
	 5.6639299221431492e+06 	 3.8119007455159861e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1314344378469035e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0325681286925634e+10 	 4.7040891606018419e+09 	 -3.0906200687718129e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7040891606018543e+09 	 1.3902419339197466e+10 	 -3.5096244686847317e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0906200687712705e+08 	 -3.5096244686847037e+08 	 1.4655449716373589e+09 	 0.0000000000000000e+00
	 2.0532701212205112e+07 	 2.1314344378508620e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6942928103756869e+08

	 5.3054194435499267e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5081075843157205e+02
	 0.0000000000000000e+00 	 5.3054194435499267e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6657176306179547e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3054194435499267e+02 	 2.5081075843157205e+02 	 -1.6657176306179547e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5081075843157205e+02 	 7.2271533816450119e+02 	 -1.9013488055943942e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6657176306179547e+01 	 -1.9013488055943942e+01 	 7.1461056766209836e+01 	 0.0000000000000000e+00
	 -2.5081075843157205e+02 	 1.6657176306179547e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9417639493071113e+02

	 0.551724 
	 7.8701550643826634e+07 	 4.8430634914078619e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7421732872293096e+07
	 4.8430634914441062e+06 	 3.3758650225541216e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8477035031898331e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3465988012137356e+09 	 3.7193799536195307e+09 	 -2.8978263121104610e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7193799536195426e+09 	 1.0433860862277456e+10 	 -2.6669346037530670e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8978263121096212e+08 	 -2.6669346037523702e+08 	 1.1333119341845264e+09 	 0.0000000000000000e+00
	 1.7421732872292306e+07 	 1.8477035031847138e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2776833305742811e+08

	 4.7727336900803158e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9877425128031621e+02
	 0.0000000000000000e+00 	 4.7727336900803158e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5429163234342255e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7727336900803158e+02 	 1.9877425128031621e+02 	 -1.5429163234342255e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9877425128031621e+02 	 5.4293699736517112e+02 	 -1.4475377194274587e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5429163234342255e+01 	 -1.4475377194274587e+01 	 5.4963088916666997e+01 	 0.0000000000000000e+00
	 -1.9877425128031621e+02 	 1.5429163234342255e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9790008628183887e+02

	 0.586207 
	 6.9552890473544478e+07 	 4.0085189598411457e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4490728536837947e+07
	 4.0085189598517297e+06 	 2.9382402357011926e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5562417743383396e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3720172353051348e+09 	 2.8573768490422983e+09 	 -2.6185002909303319e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8573768490423379e+09 	 7.6247768721570215e+09 	 -1.9465420330682480e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6185002909306100e+08 	 -1.9465420330682790e+08 	 8.7623990101731443e+08 	 0.0000000000000000e+00
	 1.4490728536863031e+07 	 1.5562417743412364e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5594668640733764e+07

	 4.2505310483813514e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5382865892206215e+02
	 0.0000000000000000e+00 	 4.2505310483813514e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3827438683299818e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2505310483813514e+02 	 1.5382865892206215e+02 	 -1.3827438683299818e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5382865892206215e+02 	 3.9841473989090150e+02 	 -1.0660052957167853e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3827438683299818e+01 	 -1.0660052957167853e+01 	 4.2268809479810791e+01 	 0.0000000000000000e+00
	 -1.5382865892206215e+02 	 1.3827438683299818e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4068354937071246e+02

	 0.620690 
	 6.1203168728923343e+07 	 3.1934973807623195e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2017388285099916e+07
	 3.1934973808076619e+06 	 2.5543986774412951e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2963618313026998e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4658429781938486e+09 	 2.1772778786835947e+09 	 -2.3391312435549191e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1772778786835670e+09 	 5.4890174755344601e+09 	 -1.3854842080645648e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3391312435549107e+08 	 -1.3854842080644706e+08 	 6.6491840197235632e+08 	 0.0000000000000000e+00
	 1.2017388285096630e+07 	 1.2963618313048748e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0894609280226305e+07

	 3.7657101389916653e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1801186979334457e+02
	 0.0000000000000000e+00 	 3.7657101389916653e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2236198226404582e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7657101389916653e+02 	 1.1801186979334457e+02 	 -1.2236198226404582e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1801186979334457e+02 	 2.8769798390495833e+02 	 -7.6738661508412420e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2236198226404582e+01 	 -7.6738661508412420e+00 	 3.1905912508508255e+01 	 0.0000000000000000e+00
	 -1.1801186979334457e+02 	 1.2236198226404582e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1960389641346637e+02

	 0.655172 
	 5.3777653224028595e+07 	 2.6855309468984213e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9304997611636594e+06
	 2.6855309468804966e+06 	 2.2346858438552862e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1331546202463355e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5785409601577654e+09 	 1.6668167433298500e+09 	 -2.2282137778309703e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6668167433299232e+09 	 3.9144392645070705e+09 	 -9.8541716172621444e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2282137778306842e+08 	 -9.8541716172570989e+07 	 4.9011420368954271e+08 	 0.0000000000000000e+00
	 9.9304997611574698e+06 	 1.1331546202442363e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2458873441919379e+07

	 3.3006112660532682e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0618591190350145e+01
	 0.0000000000000000e+00 	 3.3006112660532682e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1373532327507348e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3006112660532682e+02 	 9.0618591190350145e+01 	 -1.1373532327507348e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0618591190350145e+01 	 2.0555792603178045e+02 	 -5.4816977193387846e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1373532327507348e+01 	 -5.4816977193387846e+00 	 2.3423671889944924e+01 	 0.0000000000000000e+00
	 -9.0618591190350145e+01 	 1.1373532327507348e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2898159792172609e+02

	 0.689655 
	 4.7141853030699737e+07 	 2.3329457256874656e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2011822645907141e+06
	 2.3329457256898130e+06 	 2.0076270195702803e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0283796772731012e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7294910767575665e+09 	 1.3028093358181922e+09 	 -2.0709993091445252e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3028093358182023e+09 	 2.8012351513226094e+09 	 -7.0821809989189640e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0709993091446847e+08 	 -7.0821809989197642e+07 	 3.4974939096296352e+08 	 0.0000000000000000e+00
	 8.2011822645932361e+06 	 1.0283796772748202e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9179807943967596e+07

	 2.8595749667682367e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0380322457398563e+01
	 0.0000000000000000e+00 	 2.8595749667682367e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0326583779378460e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8595749667682367e+02 	 7.0380322457398563e+01 	 -1.0326583779378460e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.0380322457398563e+01 	 1.4661238126933179e+02 	 -3.9074601970500984e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0326583779378460e+01 	 -3.9074601970500984e+00 	 1.6664952185232529e+01 	 0.0000000000000000e+00
	 -7.0380322457398563e+01 	 1.0326583779378460e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6327733345456446e+02

	 0.724138 
	 4.0965369154308580e+07 	 1.8944662772459486e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1603710850632060e+06
	 1.8944662772233870e+06 	 1.8108165053231892e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5266583833855726e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8064712433776131e+09 	 1.0338995444605992e+09 	 -1.6549541483215043e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0338995444605962e+09 	 1.9599697147055607e+09 	 -5.0909202582352072e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6549541483212596e+08 	 -5.0909202582341567e+07 	 2.3514520810047844e+08 	 0.0000000000000000e+00
	 6.1603710850601755e+06 	 8.5266583833920155e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8691937373026483e+07

	 2.3989754883548503e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4980926753917089e+01
	 0.0000000000000000e+00 	 2.3989754883548503e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2265045857253067e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3989754883548503e+02 	 5.4980926753917089e+01 	 -8.2265045857253067e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4980926753917089e+01 	 1.0236068857923074e+02 	 -2.7586663613102838e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2265045857253067e+00 	 -2.7586663613102838e+00 	 1.1214160602697413e+01 	 0.0000000000000000e+00
	 -5.4980926753917089e+01 	 8.2265045857253067e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1357484918192760e+02

	 0.758621 
	 3.5412642662709437e+07 	 1.5830393418895158e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6635203752189633e+06
	 1.5830393419097948e+06 	 1.6616263064572951e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1347888364744121e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9041268218720360e+09 	 7.7177616232158589e+08 	 -1.2591846480940461e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7177616232158566e+08 	 1.3093910345962291e+09 	 -3.4341243547668926e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2591846480939013e+08 	 -3.4341243547673807e+07 	 1.5017294870550400e+08 	 0.0000000000000000e+00
	 4.6635203752161656e+06 	 7.1347888364754040e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0713459652860787e+07

	 1.9582180142201801e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0963036002701458e+01
	 0.0000000000000000e+00 	 1.9582180142201801e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2795424773967428e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9582180142201801e+02 	 4.0963036002701458e+01 	 -6.2795424773967428e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0963036002701458e+01 	 6.8814492761090648e+01 	 -1.8510495063320740e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2795424773967428e+00 	 -1.8510495063320740e+00 	 7.1883049304438966e+00 	 0.0000000000000000e+00
	 -4.0963036002701458e+01 	 6.2795424773967428e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6002797691534482e+01

	 0.793103 
	 3.0274870542550005e+07 	 1.3459128098311895e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3061704099707967e+06
	 1.3459128098268402e+06 	 1.4954940981981793e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8224336749506760e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0411795695470395e+09 	 5.2557445998388708e+08 	 -9.0460489084073856e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2557445998388273e+08 	 8.1785085803861010e+08 	 -2.1087303596987836e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0460489084068149e+07 	 -2.1087303596992139e+07 	 8.9811424363083109e+07 	 0.0000000000000000e+00
	 3.3061704099696707e+06 	 5.8224336749501526e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4371330843062898e+07

	 1.5408350205539278e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8268928794358963e+01
	 0.0000000000000000e+00 	 1.5408350205539278e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5545161474071998e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5408350205539278e+02 	 2.8268928794358963e+01 	 -4.5545161474071998e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8268928794358963e+01 	 4.3556338288013229e+01 	 -1.1471043853107328e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5545161474071998e+00 	 -1.1471043853107328e+00 	 4.3297558548666943e+00 	 0.0000000000000000e+00
	 -2.8268928794358963e+01 	 4.5545161474071998e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7886094142879770e+01

	 0.827586 
	 2.5086317173912033e+07 	 1.3171833320620533e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2894401829950567e+06
	 1.3171833320740468e+06 	 1.3059803674779969e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1286779611960445e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2843432544969511e+09 	 3.6427342794320977e+08 	 -6.7429494735959858e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6427342794320542e+08 	 5.0976229393602765e+08 	 -1.3851102217143513e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7429494735961050e+07 	 -1.3851102217145989e+07 	 4.9264218025730006e+07 	 0.0000000000000000e+00
	 2.2894401829961692e+06 	 5.1286779611996897e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4753377917511482e+06

	 1.1734588424447711e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9815917648605502e+01
	 0.0000000000000000e+00 	 1.1734588424447711e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4396849398830667e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1734588424447711e+02 	 1.9815917648605502e+01 	 -3.4396849398830667e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9815917648605502e+01 	 2.7461393065810991e+01 	 -7.5810182616552135e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4396849398830667e+00 	 -7.5810182616552135e-01 	 2.4047781712185854e+00 	 0.0000000000000000e+00
	 -1.9815917648605502e+01 	 3.4396849398830667e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9866171237029626e+01

	 0.862069 
	 1.9972614393792108e+07 	 1.2943740968121013e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3116621894191511e+06
	 1.2943740968164622e+06 	 1.1099636930255458e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3173501987497406e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6537081265373769e+09 	 2.3870691234106284e+08 	 -4.7442819765297227e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3870691234106189e+08 	 2.9408058726804423e+08 	 -8.5126456841645464e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7442819765299521e+07 	 -8.5126456841655876e+06 	 2.4659584500597820e+07 	 0.0000000000000000e+00
	 1.3116621894181543e+06 	 4.3173501987513760e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7618488858388355e+06

	 8.6304782588077231e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3131734297048732e+01
	 0.0000000000000000e+00 	 8.6304782588077231e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4584011972932207e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6304782588077231e+01 	 1.3131734297048732e+01 	 -2.4584011972932207e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3131734297048732e+01 	 1.6007968763907687e+01 	 -4.6938152202280803e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4584011972932207e+00 	 -4.6938152202280803e-01 	 1.2240752507039183e+00 	 0.0000000000000000e+00
	 -1.3131734297048732e+01 	 2.4584011972932207e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7232044014611613e+01

	 0.896552 
	 1.4735693024686297e+07 	 1.0555427382846563e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9697186396856559e+05
	 1.0555427382843015e+06 	 8.3162248827637449e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0456543531406056e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0792093068573935e+09 	 1.4352291634467858e+08 	 -2.8439407468631286e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4352291634467882e+08 	 1.4464965216030133e+08 	 -4.4432647519189715e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8439407468630087e+07 	 -4.4432647519188784e+06 	 1.0543478405646900e+07 	 0.0000000000000000e+00
	 4.9697186396856874e+05 	 3.0456543531404417e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0180013135282537e+06

	 5.8142480833547310e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0124050328636560e+00
	 0.0000000000000000e+00 	 5.8142480833547310e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5245119451251814e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8142480833547310e+01 	 8.0124050328636560e+00 	 -1.5245119451251814e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0124050328636560e+00 	 8.0794854339719056e+00 	 -2.5068423483415347e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5245119451251814e+00 	 -2.5068423483415347e-01 	 5.3904872344312371e-01 	 0.0000000000000000e+00
